id_anonimo_emp;anio;ciiu;descciiu;sector;ubigeo;departamento;provincia;distrito;tamanio_emp;valor_estimado_minimo_venta;valor_estimado_maximo_venta;exporta;valor_estimado_minimo_fob_dolar;valor_estimado_maximo_fob_dolar;fec_creacion
234F305C03B7C8207164AC08FACB8011;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
3176D9577189A164749B9890B98F0DB6;2023;1514;ELABORACION DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
35513B87AF731DE2135B79528390DA43;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
56E31DBA89E7466FC7B382EC3C209663;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110108;ICA;ICA;SALAS;MICRO;0;742500;NO;0;0;20241231
A6B6E4E351BFFA121E8F3ACE509F733A;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110303;ICA;NAZCA;EL INGENIO;MICRO;0;742500;NO;0;0;20241231
C44F365C102D407BA6CD9097135BB696;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110111;ICA;ICA;SANTIAGO;MICRO;0;742500;NO;0;0;20241231
DEABAD076CF4D539E84F481391E5CBAA;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110105;ICA;ICA;PACHACUTEC;MICRO;0;742500;NO;0;0;20241231
C4769D4A95114C63F7E54B2CF600DF9B;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
EE70EB7616166E17E21916B726636261;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110105;ICA;ICA;PACHACUTEC;PEQUENA;742500;8415000;NO;0;0;20241231
1AEB3A6EDF37DB606E2F8E3CAE390004;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
DEA545B2B78E64BD5E1C399A2818B468;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
BA2ACCDB4E8AEAEAC5BF413D2EDD8181;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110102;ICA;ICA;LA TINGUInA;MICRO;0;742500;NO;0;0;20241231
2B89FBB2338291E6EB2191A855583612;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
172095583A2AE4B863DFCB154C615CE1;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110401;ICA;PALPA;PALPA;MICRO;0;742500;NO;0;0;20241231
B03861AA995EC4A662916D196D41A08C;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110209;ICA;CHINCHA;SAN PEDRO DE HUACARPANA;MICRO;0;742500;NO;0;0;20241231
F1741F3566D68ED0D1048EE89BB19787;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
29E251224F3912F24674D4B31900E8D9;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
0CB186B8EFE0B7A765877426661F7764;2023;1543;ELABORACION DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERIA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
E00E0C5B60663A39BD490F09BBB6B11C;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
261E285BE691DCCFEE29DD143FE03BAC;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110102;ICA;ICA;LA TINGUInA;MICRO;0;742500;NO;0;0;20241231
5C626FF16431C5AB29ACCC24EB765023;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;PEQUENA;742500;8415000;SI;195395;1107237;20241231
77EFB69BF26D347298E23BE7C7F7BA2E;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;GRAN EMPRESA;11385000;61875000;SI;195395;1107237;20241231
BEDACA058289D829FF7887EA2CD4F110;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110204;ICA;CHINCHA;CHINCHA BAJA;MICRO;0;742500;NO;0;0;20241231
464C28F78D782C97543D33ED635A723F;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110106;ICA;ICA;PARCONA;PEQUENA;742500;8415000;SI;0;97697;20241231
F7401EDB5A7EB0418D8A0832991B581E;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110107;ICA;ICA;PUEBLO NUEVO;MICRO;0;742500;SI;0;97697;20241231
03DE1AA59D628406602CC69E8E8E7963;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
4424A41D5499C6E87BFD268EF900A7C3;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
BCECD5E3D4E74D4100428A7CB66D473F;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110505;ICA;PISCO;PARACAS;MICRO;0;742500;NO;0;0;20241231
3EBB7B5B12E9DAA1119C7508F91A65C9;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110501;ICA;PISCO;PISCO;GRAN EMPRESA;11385000;61875000;SI;2996053;13026316;20241231
51AF126B113D829791DB402459DC2862;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110102;ICA;ICA;LA TINGUInA;GRAN EMPRESA;11385000;61875000;SI;2605263;2996053;20241231
41951B06F118F7DBE2B26FA725318AAD;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;PEQUENA;742500;8415000;SI;195395;1107237;20241231
397ABED001F59FE818E5887B3D17E0F1;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110110;ICA;ICA;SAN JUAN BAUTISTA;MICRO;0;742500;NO;0;0;20241231
FA03ECEB60C48DDB5F2DFF6E5D0F2FF7;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;GRAN EMPRESA;61875000;13365000000;SI;13026316;260526316;20241231
BE7AA12C080CEEEFADBB8006EAD98D9C;2023;1543;ELABORACION DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERIA;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
8D46DC2B79A1F03FDFEF3CB89E4EFC4B;2023;1543;ELABORACION DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERIA;MANUFACTURA;110102;ICA;ICA;LA TINGUInA;MICRO;0;742500;NO;0;0;20241231
8B5B880D4691B9C00BAD072FD35AFDDF;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
F1408695427348AE3C2819F91BB08EEA;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;GRAN EMPRESA;11385000;61875000;SI;2996053;13026316;20241231
005D549EBEB3C183B6A9E20E98501E61;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;PEQUENA;742500;8415000;NO;0;0;20241231
FC9C16B7D4FA34D9395E85F1DA335F52;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
9FC9D7167D926BF8B8935EEAC14CCB9E;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
A69C34429CC98E142E235F51F1650C27;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
BDABAFE395264A4FF31A4C9D9FD12E65;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110113;ICA;ICA;TATE;MICRO;0;742500;NO;0;0;20241231
3778D035B2FB65A038062481F315FCAB;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
509F6D48C0CB6EDC31B0028BCFC3C21D;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
9B0CF2A4A885D09FE9004A747AAC0107;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
7FFD082671B729ACE30BF9E11F4D787C;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
B3A1D726197F3068CA6D7CC9CC9DEC0D;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110110;ICA;ICA;SAN JUAN BAUTISTA;MICRO;0;742500;NO;0;0;20241231
C81A9A270E0DDD56D67737950C4EE142;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
7CE352BD2CDEEC7CEA077B3A58160BE7;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;PEQUENA;742500;8415000;SI;97697;195395;20241231
8B8F8374F6D71036A235E7E608ADCA69;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;PEQUENA;742500;8415000;NO;0;0;20241231
43BE5E24FF6FCA0268F7615A5AD8A4E7;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
870FDF962E24F2E60A61F964B910BEAD;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
5333DE26901B67BB99D0748CF28A9EE6;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
8D6AA4FE8CAAE0B60F91457787CB5790;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110305;ICA;NAZCA;VISTA ALEGRE;MICRO;0;742500;NO;0;0;20241231
18E563FFD9C70EA98537A88BAB297A6D;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
6D4D4B95E96EBAB37FB2DE3F1F7DE8AB;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110108;ICA;ICA;SALAS;MICRO;0;742500;NO;0;0;20241231
8C66C1620C48148184993DB48692A40C;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
5824646516709CFA1CA6DD18D911EEE5;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
7B52D59C6DE1886FF597D6FC775856E2;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
1A405B442C1AC264B327D52AE38E3D2D;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;PEQUENA;742500;8415000;SI;0;97697;20241231
B701160BBCC1929491851F9CAFB2D04C;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
66C6140E4354577C39052E906C83C7FE;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110508;ICA;PISCO;TUPAC AMARU INCA;MICRO;0;742500;SI;0;97697;20241231
188E84A83AEB5D4E67D9F44E6F527FBB;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
5DB13ED99A92E8B15E657784896508BC;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
D4889B7268EB441AFE408F0084BA815A;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110107;ICA;ICA;PUEBLO NUEVO;MICRO;0;742500;NO;0;0;20241231
D1CC85C1CD1EDFD7FF43F7BEB1F2EA84;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
18BD8A8127943E8E39F93B55B09D0D0F;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110501;ICA;PISCO;PISCO;PEQUENA;742500;8415000;NO;0;0;20241231
173693B6D9F0EFFB83222EF94BC35AE0;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110505;ICA;PISCO;PARACAS;MICRO;0;742500;NO;0;0;20241231
A477475748148380E48073B72152D5D4;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
ADBEECEA269A9FDE5A6AC7CE218E4DF8;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
C24769DFDCB75BF429047D398999ACC3;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;PEQUENA;742500;8415000;NO;0;0;20241231
6982BCB6F7D90BB396B86CCE2CCA0F51;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
909512A38F03E0ED0C97738B03445AB7;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
3E282687725A1C9D7CF2A65738C16FE6;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
6C05BA19BC70CF1DD9F148CA86222EFD;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
8FFCBE67548930B3B4B66734ADD20699;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
70F465E567AFB10053C5B665AF519DF7;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110106;ICA;ICA;PARCONA;MEDIANA;8415000;11385000;NO;0;0;20241231
5E2DBBA3C04F143F68AFCB06998AC2AB;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
03D695DB433787D713E5D158E251006B;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;SI;0;97697;20241231
5C0CDC20E33BA66B93953EF2C18696E7;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
85BA39184E224AA271BEF4AAC3A353DF;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110301;ICA;NAZCA;NAZCA;PEQUENA;742500;8415000;NO;0;0;20241231
9BF2B6C73C695855752955F4C86DA19F;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
B67F85093C5AE5E77A55862A561B564F;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;PEQUENA;742500;8415000;SI;0;97697;20241231
35C2F66DB07E672FA685B0E752124B70;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
CEAF78BEEAC6A478563591E5AF2504F5;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
C98F39D07CBE075AFEED174AAD2DCCF1;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110110;ICA;ICA;SAN JUAN BAUTISTA;MICRO;0;742500;NO;0;0;20241231
05677C4BD60B0CA1B2E408A32A57FE9D;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
8A9D810D5FABE02C9D4EC091DE2F333C;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
7B238AAF12ED7843A8CC495487856C3D;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
B7F8FAD4CCD87928032E172D861CF1D1;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
1B152FA013C2D042F77FA02A835F6727;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;PEQUENA;742500;8415000;NO;0;0;20241231
F1CE16E12178733392A030BC1E5F252F;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;PEQUENA;742500;8415000;NO;0;0;20241231
3C0C8E5C30A90B30BB1DF2E7DD80FFDD;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
2F7C6A983D9B50A137BB79940ABFE2ED;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110110;ICA;ICA;SAN JUAN BAUTISTA;MICRO;0;742500;NO;0;0;20241231
B0AC904FE78799BF7C5413E44273B8E2;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
0DD117414DCD42A56CAA2F92EB0C8582;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110113;ICA;ICA;TATE;MICRO;0;742500;NO;0;0;20241231
03F01E1CEE2CA17BB832A5CE51DD8900;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;GRAN EMPRESA;11385000;61875000;SI;2996053;13026316;20241231
E1EE7ACDABFA486F3C2AFF595E3C1836;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
A8E99FF260708DC3F93E64FE89430BB7;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
DEBC78096FCDD79271ABE2090C62F431;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110108;ICA;ICA;SALAS;MICRO;0;742500;NO;0;0;20241231
07DD6EEF64A593E25C058815CE9541E3;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
939C12049FACC31646AA8E05FBBFB9FD;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110202;ICA;CHINCHA;ALTO LARAN;MICRO;0;742500;NO;0;0;20241231
A5D401477E84891DC2909AADE6BAA10F;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;PEQUENA;742500;8415000;NO;0;0;20241231
4D78C302211B68817DC9D5C3DC019D97;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
56A59691B1768265591DD5E53FE03115;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
F8D4BAC90F8E628433EF53C15D7A9562;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;PEQUENA;742500;8415000;NO;0;0;20241231
A35D7066E474270C66229C7F70FD3F87;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
