id_anonimo_emp;anio;ciiu;descciiu;sector;ubigeo;departamento;provincia;distrito;tamanio_emp;valor_estimado_minimo_venta;valor_estimado_maximo_venta;exporta;valor_estimado_minimo_fob_dolar;valor_estimado_maximo_fob_dolar;fec_creacion
E22DC31C6E9004DCA5D172BBE9568396;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110506;ICA;PISCO;SAN ANDRES;MICRO;0;742500;NO;0;0;20241231
47C2F0A03447B683A8D988342E8CC417;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
9EED0ACEDA978A1695C2163792E3A47E;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;PEQUENA;742500;8415000;NO;0;0;20241231
378942D15E5A29255B0E93C2232AF19D;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110111;ICA;ICA;SANTIAGO;MICRO;0;742500;NO;0;0;20241231
914BD7D5346234A6143CCEC35B6EE51E;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
8449D99C8B2D721C18339F4A53349DD5;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
7AABCE6D7627D26C5BC926396541B77A;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
CA0F410C6AB1A328D51FA298BF6D3171;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
2DC4ED567F50BE7EC81FD26CAFEFCE84;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
95EB0215D8FEE7DEC4B132D9FFFDD79E;2023;1511;PRODUCCION, PROCESAMIENTO Y CONSERVACION DE CARNE Y PRODUCTOS CARNICOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
F554ABA20CB875401415152F7D645E05;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
089D045502DF27CAD7D9EBB91036E3DB;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
E935D53CC55993B7D61534AF8C779FD4;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
71B61669B4BF677BAED194F9B38BF759;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
B2EB34DBB55BC1AD50B294A16FFB97A6;2023;1514;ELABORACION DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL;MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
D0B17797C5A7CA3F5418B60AD74A69C4;2023;1511;PRODUCCION, PROCESAMIENTO Y CONSERVACION DE CARNE Y PRODUCTOS CARNICOS;MANUFACTURA;110105;ICA;ICA;PACHACUTEC;MICRO;0;742500;NO;0;0;20241231
5B189B757E1512D5A093D1ADADEE0126;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110102;ICA;ICA;LA TINGUInA;MICRO;0;742500;NO;0;0;20241231
ABFFCF7DF485779BB4DFA90550F87A88;2023;1543;ELABORACION DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERIA;MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
CC0CD198C5F4376DD5F39450155C731B;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
39A1AB438119FB4719AA3884BB85C85D;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110207;ICA;CHINCHA;PUEBLO NUEVO;MICRO;0;742500;NO;0;0;20241231
F056BE2BD14F71285EF5459979039B78;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;PEQUENA;742500;8415000;NO;0;0;20241231
7F79E13F5E8846D782C744EC4EBCCC5E;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
67FEA5E0CA709751E9BB36DEF41FA1E7;2023;1543;ELABORACION DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERIA;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
8938D093415FCFA4205540393AE309DB;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;PEQUENA;742500;8415000;NO;0;0;20241231
179082A3B1001CD723B812CB615877A3;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
8A3E5DF1222D10E66A6D5D2A3CF0272D;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
AC57A15C49129A70EB97AC0242CB7295;2023;1553;ELABORACION DE BEBIDAS MALTEADAS Y DE MALTA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
986887E4D3183DB3A8400C1D353AF09B;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110110;ICA;ICA;SAN JUAN BAUTISTA;MICRO;0;742500;NO;0;0;20241231
6685F393BFE7630D2B4B59B2BE761179;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
4E75CCB34015BC9D07204EC45E3805A1;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
8040C2B1EDD48EBA6397BFC2DFCB833F;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110501;ICA;PISCO;PISCO;PEQUENA;742500;8415000;SI;0;97697;20241231
DFC69E72E9AE370371C70BE1DEFB270A;2023;1511;PRODUCCION, PROCESAMIENTO Y CONSERVACION DE CARNE Y PRODUCTOS CARNICOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
6244C50DE4C561F775285B5F33032167;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
F44A496BD8BC5DDEB8C236A2FE4FC944;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
8DA6E10409E90D2A334CB752A8006743;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
7EE0AD20A52D35FC4FCA5F7A96C5E9B4;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
1E2DC03BFC23C7AF0F0B972580B8B27D;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
27D12708BEC081E94646549B4E55EA5B;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
F98E28F283F92C7139DE88607EF7AFA0;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;MEDIANA;8415000;11385000;SI;1107237;2214474;20241231
26BB99213C516A71C3EE3E07844CB0E9;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
33080AF74F3243B38C8236F7C82CB6A9;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
3CF2FCF10B4634C290983DFE29072412;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
F84A7D9536110E20C77946EB08B1E191;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110113;ICA;ICA;TATE;MICRO;0;742500;NO;0;0;20241231
6570B57D4A3414B343CD14BF14F2B1D3;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110507;ICA;PISCO;SAN CLEMENTE;MICRO;0;742500;NO;0;0;20241231
950E894BE5135FAF2732EB9234200001;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
5784739DB3971589D0949FDD512E130E;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110205;ICA;CHINCHA;EL CARMEN;PEQUENA;742500;8415000;NO;0;0;20241231
5D0E167A4F24BA9429957CCADEC6986F;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
13A48B0429CECF6CB813C7993117D78E;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110207;ICA;CHINCHA;PUEBLO NUEVO;MICRO;0;742500;NO;0;0;20241231
537EB121A9DED2536D71EF01026CCEB4;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
0F62ACAB365D5D387910BC39ED7A218C;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
3AFE4D935114674EB27B6972AE5E8E37;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
E88DBCB9B0112D2AC993F71DF2836FBA;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
939ED7CFE859ABF54F2E883892A6082D;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110105;ICA;ICA;PACHACUTEC;MICRO;0;742500;SI;0;97697;20241231
7E4EE4045644325C6A213F02F7009C67;2023;1511;PRODUCCION, PROCESAMIENTO Y CONSERVACION DE CARNE Y PRODUCTOS CARNICOS;MANUFACTURA;110304;ICA;NAZCA;MARCONA;MICRO;0;742500;NO;0;0;20241231
826ADC6056BF1D9C49FE363816CA6054;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
5D9D5071584E75AC6053D555C4808E0B;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
088BDA526DF1937F589B4EB6CCE5829F;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
D994C92D42D96B8A9F93C287952F018E;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
3DFC0C93A8422548C514DCFE26473044;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110206;ICA;CHINCHA;GROCIO PRADO;MICRO;0;742500;NO;0;0;20241231
14DB6F69955760BA8285143CB56B9CB6;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
2F32A6039E49E8A94E03D148A17CE604;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110105;ICA;ICA;PACHACUTEC;MICRO;0;742500;NO;0;0;20241231
7A4A1CCECAEF3BCDF5914CEE01DCECB5;2023;1531;ELABORACION DE PRODUCTOS DE MOLINERIA;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
B67E88FED1BEF7CB0E76B260492AC344;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
10116045AB67D998E93980241AA55F67;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
5F7840D4CFC8020E5F3A8944778ED1C9;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
2A476D8C3A3C3D32F260114BB5D114E4;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
D097E6CBC020C6F49659AE2188E60F41;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
A5301633AFE650FD41643D9E9E69AD81;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110103;ICA;ICA;LOS AQUIJES;MICRO;0;742500;NO;0;0;20241231
D2EA8A02FD000E089B281FE57F6315F1;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110501;ICA;PISCO;PISCO;MICRO;0;742500;NO;0;0;20241231
B83917E6386DBDDF64D6E2601E88498F;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
65CD177C72585E13FBAA9E6959F2C4D3;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
BFB06F7997EB8D4C733CD88DDD18F41C;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
E4460EB315A9CC1B1BBA385907295A64;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
CAFCE84D761C1E656940DDF16D52C254;2023;1514;ELABORACION DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL;MANUFACTURA;110204;ICA;CHINCHA;CHINCHA BAJA;MICRO;0;742500;NO;0;0;20241231
E766A39960284F56E187C5E7922EAC4B;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110104;ICA;ICA;OCUCAJE;PEQUENA;742500;8415000;NO;0;0;20241231
03D8F89077D555D1B1133E158A68ED71;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
B3C7DFDCE0874F4253A3E85C4A0FA000;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;GRAN EMPRESA;11385000;61875000;SI;2605263;2996053;20241231
1C42332473A8F06CB072B8C56B89D5BC;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
F582C90003B6216C8CC77947341FD5AF;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
B7D310FE45BD25D24BC99E18EA0B8375;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
3A1D22545B0A4B28182731C98E745ABA;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110305;ICA;NAZCA;VISTA ALEGRE;MICRO;0;742500;NO;0;0;20241231
90BC7B818E71CA57D5A6512161AA8A0B;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
DFF09C91773A80503594A304E8E53A40;2023;1520;ELABORACION DE PRODUCTOS LACTEOS;MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
F21DD6BEB1A61B367B92276F3CF2B93D;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110106;ICA;ICA;PARCONA;MICRO;0;742500;NO;0;0;20241231
117B43D0266E4303A7546873F1EB5BF1;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110304;ICA;NAZCA;MARCONA;MICRO;0;742500;NO;0;0;20241231
AFCB5ADC5F8C6C4BD7C6C44AA8FB17FD;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
3F637ABB7CC2C1503597655D1380B156;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110301;ICA;NAZCA;NAZCA;MICRO;0;742500;NO;0;0;20241231
8E71F5C200EF49FCFCE58757564C34E5;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110207;ICA;CHINCHA;PUEBLO NUEVO;MICRO;0;742500;NO;0;0;20241231
F0096610A080907864C804330601BBF0;2023;1513;ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS;MANUFACTURA;110205;ICA;CHINCHA;EL CARMEN;GRAN EMPRESA;11385000;61875000;NO;0;0;20241231
8D12BE42FCA1BD528917F884568260FA;2023;1552;ELABORACION DE VINOS;MANUFACTURA;110210;ICA;CHINCHA;SUNAMPE;MICRO;0;742500;NO;0;0;20241231
F0727587A451A04150AC1A582FF6FAE0;2023;1549;ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP;MANUFACTURA;110112;ICA;ICA;SUBTANJALLA;MICRO;0;742500;NO;0;0;20241231
2002F4360E53BF49C909CF53244E5B97;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
B7BB263185C60B31E1E87364D2B0B8D9;2023;1554;"ELABORACION DE BEBIDAS NO ALCOHOLICAS; PRODUCCION DE AGUAS MINERALES";MANUFACTURA;110101;ICA;ICA;ICA;MICRO;0;742500;NO;0;0;20241231
B9B7A681D15178D90022D722C84D0610;2023;1553;ELABORACION DE BEBIDAS MALTEADAS Y DE MALTA;MANUFACTURA;110205;ICA;CHINCHA;EL CARMEN;MICRO;0;742500;NO;0;0;20241231
290870A39761519DA4A4E2E20DC82959;2023;1533;ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES;MANUFACTURA;110201;ICA;CHINCHA;CHINCHA ALTA;MICRO;0;742500;NO;0;0;20241231
A08D0BE33CC9C928E1BA6B2340CF65A4;2023;1551;"DESTILACION, RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS; PRODUCCION DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS";MANUFACTURA;110105;ICA;ICA;PACHACUTEC;MICRO;0;742500;NO;0;0;20241231
